Args: Namespace(dataset='CASIA_B', dataset_path='/mnt/Dataset/casia_b', resolution=128, seed=2022, shuffle=False, tail_num=53)
src_dir=/mnt/Dataset/casia_b/silhouettes_cut128_pkl
des_dir=/mnt/Dataset/casia_b_tn53_noshuffle/silhouettes_cut128_pkl_tn53_noshuffle
####################################################
train_id_list=['001', '002', '003', '004', '006', '007', '008', '009', '010', '011', '012', '013', '014', '015', '016', '017', '018', '019', '020', '021', '022', '023', '024', '025', '026', '027', '028', '029', '030', '031', '032', '033', '034', '035', '036', '037', '038', '039', '040', '041', '042', '043', '044', '045', '046', '047', '048', '049', '050', '051', '052', '053', '054', '055', '056', '057', '058', '059', '060', '061', '062', '063', '064', '065', '066', '067', '068', '069', '070', '071', '072', '073', '074'], num=73
test_id_list=['075', '076', '077', '078', '079', '080', '081', '082', '083', '084', '085', '086', '087', '088', '089', '090', '091', '092', '093', '094', '095', '096', '097', '098', '099', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124'], num=50
head_train_id_list=['001', '002', '003', '004', '006', '007', '008', '009', '010', '011', '012', '013', '014', '015', '016', '017', '018', '019', '020', '021'], num=20
tail_train_id_list=['022', '023', '024', '025', '026', '027', '028', '029', '030', '031', '032', '033', '034', '035', '036', '037', '038', '039', '040', '041', '042', '043', '044', '045', '046', '047', '048', '049', '050', '051', '052', '053', '054', '055', '056', '057', '058', '059', '060', '061', '062', '063', '064', '065', '066', '067', '068', '069', '070', '071', '072', '073', '074'], num=53
####################################################
####################################################
Ignore ID=005
####################################################
Tail ID=042
Tail ID=049
Tail ID=046
Tail ID=022
Tail ID=025
Tail ID=035
Tail ID=036
Tail ID=041
Tail ID=044
Tail ID=037
Tail ID=039
Tail ID=032
Tail ID=038
Tail ID=023
Tail ID=030
Tail ID=033
Tail ID=048
Tail ID=047
Tail ID=029
Tail ID=026
Tail ID=027
Tail ID=031
Tail ID=034
Tail ID=045
Tail ID=040
Tail ID=028
Tail ID=043
Head ID=018
Tail ID=024
Head ID=006
Head ID=001
Head ID=007
Head ID=020
Head ID=019
Head ID=021
Head ID=016
Head ID=011
Head ID=009
Head ID=010
Head ID=017
Head ID=015
Head ID=003
Head ID=004
Head ID=002
Head ID=013
Head ID=014
Head ID=008
Head ID=012
Tail ID=053
Tail ID=058
Tail ID=061
Tail ID=054
Tail ID=050
Tail ID=068
Tail ID=055
Tail ID=060
Tail ID=059
Tail ID=066
Head ID=078
Tail ID=074
Head ID=087
Head ID=088
Tail ID=065
Tail ID=064
Head ID=091
Tail ID=071
Tail ID=051
Tail ID=052
Tail ID=063
Head ID=075
Head ID=076
Head ID=084
Tail ID=069
Head ID=089
Head ID=114
Head ID=105
Tail ID=062
Head ID=122
Tail ID=067
Head ID=080
Head ID=086
Head ID=083
Tail ID=057
Head ID=095
Head ID=081
Head ID=093
Tail ID=070
Tail ID=056
Head ID=113
Head ID=090
Head ID=085
Head ID=097
Head ID=096
Head ID=077
Head ID=079
Tail ID=072
Tail ID=073
Head ID=118
Head ID=094
Head ID=123
Head ID=117
Head ID=110
Head ID=092
Head ID=082
Head ID=124
Head ID=104
Head ID=101
Head ID=111
Head ID=099
Head ID=112
Head ID=100
Head ID=103
Head ID=107
Head ID=109
Head ID=098
Head ID=120
Head ID=116
Head ID=121
Head ID=115
Head ID=108
Head ID=119
Head ID=106
Head ID=102
####################################################
new_train_id_list=['001', '002', '003', '004', '006', '007', '008', '009', '010', '011', '012', '013', '014', '015', '016', '017', '018', '019', '020', '021', '022', '023', '024', '025', '026', '027', '028', '029', '030', '031', '032', '033', '034', '035', '036', '037', '038', '039', '040', '041', '042', '043', '044', '045', '046', '047', '048', '049', '050', '051', '052', '053', '054', '055', '056', '057', '058', '059', '060', '061', '062', '063', '064', '065', '066', '067', '068', '069', '070', '071', '072', '073', '074'], num=73
new_test_id_list=['075', '076', '077', '078', '079', '080', '081', '082', '083', '084', '085', '086', '087', '088', '089', '090', '091', '092', '093', '094', '095', '096', '097', '098', '099', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124'], num=50
new_head_train_id_list=['001', '002', '003', '004', '006', '007', '008', '009', '010', '011', '012', '013', '014', '015', '016', '017', '018', '019', '020', '021'], num=20
new_tail_train_id_list=['022', '023', '024', '025', '026', '027', '028', '029', '030', '031', '032', '033', '034', '035', '036', '037', '038', '039', '040', '041', '042', '043', '044', '045', '046', '047', '048', '049', '050', '051', '052', '053', '054', '055', '056', '057', '058', '059', '060', '061', '062', '063', '064', '065', '066', '067', '068', '069', '070', '071', '072', '073', '074'], num=53
####################################################
partition/CASIA_B_tn53_noshuffle.npy Saved
